const unsigned short gvsu[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9AE0,
 0x9AE0, 0xA321, 0xAB44, 0xAB85, 0xB407, 0xCD0C, 0xD5D1, 0xE696, 0xEEF9, 0xF75B, 0xF77B, 0xFFBD, 0xF77B, 0xF75B, 0xEEF8, 0xE675,
 0xD5D1, 0xC50C, 0xB427, 0xAB85, 0xAB64, 0xA322, 0xA2E0, 0x9AC0, 0x9AE0, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA2E0, 0xABE6, 0xAB83, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA300, 0x9AC0, 0x9AC0, 0xA342, 0xABC6, 0xBC69, 0xDE12, 0xF77B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0xE655, 0xC4EB, 0xB408,
 0xAB84, 0xA300, 0x9AA0, 0xA2E0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xA362,
 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9AA0, 0xA2E0, 0xB3E7, 0xBC8B, 0xE654, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3A, 0xCD6E, 0xBC4A, 0xAB63, 0x9AA0, 0x9AE0, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61, 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300,
 0x9A80, 0xA300, 0xBC4A, 0xD590, 0xF79C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE675, 0xC4CC, 0xABC5, 0x9AA0, 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61,
 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AC0, 0x9AC0, 0xBC6A, 0xDDF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEEF9, 0xCD2D, 0xAB84,
 0x9280, 0xA2E0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61, 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9A80, 0xABC5, 0xD5D2,
 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEED8, 0xC50D, 0xA321, 0x9A80, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61,
 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0x9AC0, 0x9AC0, 0xC4EC, 0xF73A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE6B8, 0xBC89, 0x9A80, 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61, 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AA0, 0xA343, 0xE655, 0xFFDE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0xD5B1, 0xA2E1, 0x9AA0, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61,
 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA300, 0x9A80, 0xB3E5, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3B, 0xAB83, 0x9AA0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61, 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9280, 0xBC68, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB405, 0x9A80,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61,
 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9240,
 0xC50C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBC68, 0x9260, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61, 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA340, 0x89E0, 0xD58F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFE, 0xF77B, 0xEF3A, 0xEF3A, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xC4CA, 0x9220, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61,
 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x89E0, 0xD5D0, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xDE55, 0xBC88, 0xA300, 0x8A00, 0x89E0, 0x8A00, 0x9220, 0x9220, 0x8A00, 0x9200, 0x89E0, 0x89C0,
 0x9260, 0xABA3, 0xCD4E, 0xF75B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC4EB, 0x9240, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61, 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0x9240, 0xCD0C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xDE55, 0xAB83, 0x8A00, 0x9240, 0x9AA0, 0x9AE0, 0xA320,
 0xA320, 0xA320, 0xA300, 0x9AE0, 0xA301, 0xA2E0, 0xA320, 0xA320, 0xA300, 0x9AE0, 0x9A80, 0x8A00, 0x9260, 0xC4A9, 0xF75B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xBC67, 0x9280, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61,
 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9A80, 0xBC68, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75B, 0xC50C,
 0x9260, 0x9220, 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9220, 0xFFBD, 0xFFFF, 0x9240, 0xA2E0, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9AA0, 0x89E0, 0xA342, 0xE696, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB3E4, 0x9AA0, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61, 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0x9AA0, 0xABC4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75B, 0xCD4F, 0x9240, 0x9280, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0x9260, 0xCD6E, 0xFFFF, 0xFFFF, 0xE696, 0x9260, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0,
 0x8A00, 0xA341, 0xEED9, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB62, 0x9AA0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61,
 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AC0, 0xA322, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xE6B8, 0xA300, 0x9240, 0xA300, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AA0, 0xB3E5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD0C, 0x9A80,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0x89E0, 0xBCAA, 0xEF19, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0x9AE1, 0x9AE0, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB61, 0xAB61, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
