const unsigned short BOSS[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7C17, 0x7C18, 0x7C18, 0x7BF8, 0x7BF8, 0x73D7, 0x73B7, 0x73D6, 0x7BF7, 0x73F7, 0x7BF7, 0x7BF7, 0x7C17, 0x7C38, 0x7C38, 0x8439,
 0x7C39, 0x7418, 0x6BB7, 0x6375, 0x6375, 0x6396, 0x63B6, 0x6395, 0x6BB4, 0x938F, 0xC40D, 0xD44E, 0xD44E, 0xCC2E, 0xC40E, 0xBC0E,
 0xBC0E, 0xBC0F, 0xBC2F, 0xC42F, 0xBC30, 0xBC51, 0xB410, 0xBC10, 0xBC50, 0xBC50, 0xB430, 0xBC31, 0xB451, 0xB451, 0xB470, 0xBC8F,
 0xC48F, 0xD4CD, 0xDCCC, 0xDCCC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xD4AD, 0xCC6D, 0xBC0E,
 0xB3EE, 0xB3CE, 0xB3CE, 0xB3CE, 0xBC0E, 0xCC4F, 0xC42E, 0xBBCD, 0xB36B, 0xB38C, 0xC40D, 0xD44E, 0xD44E, 0xB40E, 0x8391, 0x6B94,
 0x6395, 0x6BB5, 0x73D6, 0x73D6, 0x73F7, 0x73D7, 0x73D7, 0x7BF7, 0x73D7, 0x73B6, 0x73B6, 0x73D6, 0x7BF7, 0x73D7, 0x73D6, 0x73D6,
 0x73D6, 0x73F7, 0x7BF7, 0x73D7, 0x73F8, 0x7418, 0x6BD7, 0x6396, 0x6375, 0x6375, 0x6375, 0x6375, 0x6374, 0x8370, 0xBBCD, 0xCC2E,
 0xCC4E, 0xCC2E, 0xC42E, 0xBC0E, 0xBC0E, 0xBC0E, 0xBC2F, 0xBC30, 0xB451, 0xB430, 0xBC0F, 0xBC30, 0xBC50, 0xBC51, 0xB451, 0xB450,
 0xBC6F, 0xCCAE, 0xD4CD, 0xDCEC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4EC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC,
 0xE4CC, 0xE4CC, 0xDCCC, 0xD4AC, 0xC44D, 0xBC0D, 0xB3EE, 0xB3CE, 0xBC0E, 0xBC2E, 0xC42E, 0xBBCD, 0xB38C, 0xBBCD, 0xCC2E, 0xCC4E,
 0xC42E, 0x93AF, 0x6B73, 0x6B95, 0x6395, 0x6B95, 0x73B6, 0x73B6, 0x73D7, 0x73B7, 0x73D7, 0x73D6, 0x73B6, 0x6B95, 0x6B95, 0x73B6,
 0x73B7, 0x73D7, 0x73B6, 0x73B6, 0x6BB6, 0x6BB5, 0x73B6, 0x73B7, 0x73D7, 0x73F7, 0x6BB6, 0x6396, 0x6375, 0x6355, 0x6355, 0x6354,
 0x5B33, 0x6B31, 0xA38E, 0xC40D, 0xCC4E, 0xCC2E, 0xC40E, 0xBC0E, 0xBC0E, 0xBC0E, 0xB40F, 0xB430, 0xB450, 0xBC2F, 0xBC30, 0xBC50,
 0xB470, 0xB44F, 0xC46E, 0xD4AD, 0xDCCC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC,
 0xE4EC, 0xE4ED, 0xE4EC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC,
 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCB, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xD4AC, 0xCC6D, 0xBC0D, 0xB40E, 0xBC0E, 0xBC0E, 0xB3AC,
 0xB38C, 0xBC0E, 0xCC4E, 0xCC4E, 0xA3CF, 0x6B52, 0x6374, 0x6B94, 0x6374, 0x6B94, 0x6BB6, 0x6BB6, 0x73B7, 0x73B6, 0x73B6, 0x6BB5,
 0x6B95, 0x6B75, 0x6B95, 0x6B96, 0x73B7, 0x73D7, 0x73D6, 0x6BB6, 0x6B95, 0x6B95, 0x6B95, 0x6B96, 0x6BB6, 0x6BD7, 0x6BB7, 0x6396,
 0x5B74, 0x5B54, 0x6354, 0x5B34, 0x5B13, 0x5B11, 0x832E, 0xBBED, 0xCC4E, 0xCC4F, 0xC42E, 0xBC0E, 0xB3EE, 0xB40F, 0xAC10, 0xAC30,
 0xAC10, 0xB430, 0xB430, 0xB44F, 0xC48E, 0xD4AD, 0xDCEC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC,
 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4EC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB,
 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xDCEC, 0xE4EB, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCAC,
 0xBC2D, 0xB40E, 0xB3EE, 0xABAC, 0xBBCC, 0xC40D, 0xCC2E, 0xB3EF, 0x7331, 0x5B33, 0x6B95, 0x6B95, 0x6394, 0x63B5, 0x6B95, 0x6B95,
 0x6B95, 0x6B95, 0x6B95, 0x6B95, 0x6B75, 0x6375, 0x6B95, 0x6B96, 0x73B7, 0x73B7, 0x73B6, 0x6B95, 0x6395, 0x6375, 0x6B75, 0x6B95,
 0x6395, 0x6396, 0x6396, 0x6396, 0x6375, 0x5B34, 0x5B34, 0x5B33, 0x52D2, 0x52D1, 0x6ACE, 0xABAC, 0xCC0E, 0xCC4F, 0xC40E, 0xBC0E,
 0xABEE, 0xABEF, 0xAC10, 0xAC30, 0xAC0F, 0xB42E, 0xC48D, 0xD4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC,
 0xE4EC, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCB, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xCC6D, 0xB40E, 0xABCE, 0xB3CC, 0xC3EC, 0xCC2E, 0xC40E, 0x834F, 0x5AF2, 0x5B54, 0x6B95, 0x6374,
 0x6394, 0x6375, 0x6375, 0x6B95, 0x6375, 0x6B75, 0x6B75, 0x6B75, 0x6334, 0x6B74, 0x6B95, 0x6B96, 0x73B6, 0x73B6, 0x6B76, 0x6B75,
 0x6375, 0x6354, 0x6354, 0x6354, 0x6375, 0x6375, 0x6375, 0x6375, 0x5B55, 0x5B35, 0x5313, 0x5B13, 0x52D2, 0x4AB1, 0x528E, 0x9B4C,
 0xC3EE, 0xC42F, 0xBC0E, 0xBC0E, 0xABEE, 0xA40F, 0xAC2F, 0xBC4E, 0xCC8D, 0xDCAC, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4ED,
 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4EC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4EB, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB, 0xE4EC, 0xDCCC, 0xD4CC, 0xBC4D, 0xABED, 0xBBCD, 0xC42D, 0xC42E, 0x9BAE, 0x5AF0,
 0x5313, 0x5B54, 0x6354, 0x5B74, 0x6394, 0x6374, 0x6374, 0x6374, 0x6374, 0x6374, 0x6374, 0x6354, 0x6334, 0x6B75, 0x6B95, 0x6BB6,
 0x6BB6, 0x6B96, 0x6B96, 0x6B75, 0x6B75, 0x6354, 0x6354, 0x6334, 0x5B54, 0x5B54, 0x5B34, 0x5B35, 0x5B34, 0x5B35, 0x5314, 0x5B13,
 0x52F2, 0x4AB1, 0x426E, 0x82EC, 0xBBEE, 0xC42E, 0xBC0E, 0xB40E, 0xAC0F, 0xBC4E, 0xD4AD, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCEB, 0xE4EC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4EC, 0xE4CC, 0xE4EB, 0xE4EB, 0xE4EB, 0xE4EC, 0xE4CC, 0xD4AC, 0xBC2D, 0xBC0E,
 0xC42E, 0xB3EE, 0x732F, 0x52F3, 0x5313, 0x5334, 0x5B34, 0x5B34, 0x5B54, 0x5B54, 0x6353, 0x6353, 0x6353, 0x6353, 0x6374, 0x6354,
 0x6354, 0x6B75, 0x6B95, 0x6BB5, 0x6B96, 0x6B96, 0x6BB6, 0x6B95, 0x6375, 0x6354, 0x6334, 0x5B33, 0x5B54, 0x5B34, 0x5B34, 0x5314,
 0x5314, 0x5B34, 0x5B34, 0x52F3, 0x52F3, 0x4AB1, 0x424E, 0x6A8B, 0xB3CD, 0xC42E, 0xBC0E, 0xB40F, 0xB42E, 0xD4CC, 0xE4CD, 0xE4CC,
 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CD, 0xE4CC,
 0xE4EC, 0xE4EC, 0xE4CC, 0xE4EC, 0xE4CD, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EB, 0xE4CC,
 0xE4CC, 0xDCCC, 0xC44E, 0xC42E, 0xC42E, 0x9BAE, 0x5AF0, 0x52F3, 0x52F3, 0x5314, 0x5314, 0x5314, 0x5313, 0x5333, 0x5B33, 0x5B33,
 0x5B33, 0x5B33, 0x6353, 0x6353, 0x6374, 0x6B75, 0x6B95, 0x6BB5, 0x6B96, 0x6B96, 0x6BB6, 0x6B95, 0x6375, 0x6354, 0x5B33, 0x5B33,
 0x6353, 0x5B13, 0x5313, 0x52F3, 0x4AD3, 0x52F4, 0x5314, 0x52F3, 0x4AD2, 0x42B1, 0x3A4F, 0x5A6B, 0xAB8C, 0xC42E, 0xBC0E, 0xABEE,
 0xC44C, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC,
 0xE4EC, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4EB, 0xE4EC, 0xE4CC, 0xE4EB, 0xE4EB, 0xE4EB, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xC46E, 0xC42F, 0xBC0E, 0x7B2E, 0x4AD2, 0x4AF3, 0x5314, 0x5314, 0x5314, 0x52F3,
 0x52F2, 0x52F2, 0x5B12, 0x5B33, 0x5B33, 0x6353, 0x6374, 0x6354, 0x6375, 0x6B75, 0x6B95, 0x6BB5, 0x6BB6, 0x6B96, 0x7396, 0x6B95,
 0x6374, 0x6354, 0x5B53, 0x5B33, 0x5B13, 0x52F2, 0x4AD2, 0x4AD2, 0x4AD2, 0x52F3, 0x5314, 0x52F3, 0x4AD2, 0x4AB2, 0x4270, 0x522B,
 0xA36C, 0xBC0E, 0xB3EE, 0xABCD, 0xD48C, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xDCCC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4EC,
 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xDCCC, 0xC46E, 0xC42F, 0xB3EE, 0x6B10, 0x4AF2, 0x5313,
 0x52F4, 0x5314, 0x5314, 0x4AD2, 0x4AD2, 0x52F2, 0x5B12, 0x5B33, 0x5B53, 0x6354, 0x6374, 0x6374, 0x6375, 0x6B75, 0x6B75, 0x6B95,
 0x73B6, 0x7396, 0x6B96, 0x6B95, 0x6375, 0x6354, 0x6353, 0x5B53, 0x5312, 0x52F1, 0x4AB1, 0x4AB1, 0x4AD2, 0x4AD2, 0x5313, 0x5313,
 0x52F3, 0x4AD2, 0x4290, 0x522B, 0xA34C, 0xBC0E, 0xB3EE, 0xB3EC, 0xDCCC, 0xE4CC, 0xDCCC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CD, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC,
 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB, 0xDCCB, 0xDCCC, 0xE4CC, 0xE4CC, 0xCC8D, 0xBC2E,
 0xABCE, 0x6311, 0x5313, 0x5334, 0x5334, 0x5334, 0x5313, 0x4AF2, 0x4AD2, 0x52F2, 0x5B13, 0x6353, 0x6374, 0x6374, 0x6B94, 0x6B75,
 0x6B95, 0x6B95, 0x6B95, 0x73B6, 0x73D7, 0x6B96, 0x6B96, 0x6B95, 0x6375, 0x6354, 0x6374, 0x6353, 0x5B53, 0x5B32, 0x52D1, 0x4AB1,
 0x4AB1, 0x4AB1, 0x52F3, 0x5313, 0x5313, 0x4AD2, 0x4291, 0x5A4B, 0xA34C, 0xBC0E, 0xAC0D, 0xC46C, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC,
 0xE4EC, 0xE4ED, 0xE4ED, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xD4AC, 0xBC2D, 0xA3AE, 0x5B11, 0x5313, 0x5B34, 0x5B35, 0x5334, 0x5313, 0x52F2, 0x52F1, 0x5312, 0x5B33, 0x6354,
 0x6B94, 0x6BB5, 0x6BB5, 0x6B95, 0x73B5, 0x73D5, 0x73D6, 0x73D6, 0x73D6, 0x73B6, 0x73B6, 0x6BB5, 0x6B95, 0x6394, 0x6374, 0x6374,
 0x6373, 0x6353, 0x5B33, 0x52F2, 0x4AB1, 0x4AB1, 0x52D2, 0x5313, 0x5314, 0x4AD2, 0x4AB1, 0x6A6A, 0xAB6C, 0xB40E, 0xBC2D, 0xDCAC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4ED, 0xE4CD, 0xE4CD, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB, 0xE4EC, 0xE4CC, 0xDCCC,
 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCAC, 0xCC8C, 0xA3EE, 0x5B11, 0x4AF3, 0x5334, 0x5334, 0x5313, 0x52F2, 0x4AD1,
 0x52F1, 0x5B53, 0x6374, 0x6394, 0x6BB5, 0x6BB5, 0x6BB5, 0x6BD5, 0x73D5, 0x73F6, 0x73F6, 0x73D6, 0x73B6, 0x73B6, 0x73D6, 0x73D5,
 0x6BB5, 0x6BB5, 0x6BB5, 0x6394, 0x6374, 0x6374, 0x5B53, 0x5B53, 0x52F1, 0x4AB1, 0x4AB1, 0x4AF3, 0x52F4, 0x4AD2, 0x5290, 0x8ACB,
 0xAB8D, 0xABEE, 0xCC8D, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CD, 0xE4CC, 0xE4CC, 0xDCCC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xDCCB, 0xDCCB, 0xDCCC, 0xE4CC,
 0xE4EC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCB, 0xDCAC, 0xDCCC, 0xB44E, 0x52F1, 0x4B13, 0x5B55,
 0x5B34, 0x52F3, 0x52D1, 0x4AD1, 0x5B32, 0x6374, 0x6394, 0x6BB5, 0x6BD5, 0x6BD5, 0x73D5, 0x73D5, 0x73D5, 0x73D5, 0x73D5, 0x73D5,
 0x6BB5, 0x73D6, 0x73D6, 0x6BD5, 0x6BD5, 0x6BB5, 0x6BD5, 0x63B5, 0x6BB5, 0x6394, 0x6394, 0x5B74, 0x5332, 0x4AD1, 0x4AB0, 0x4AB2,
 0x4AD3, 0x4AD2, 0x5290, 0x9B4C, 0xABCD, 0xC44D, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCCC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC,
 0xDCCB, 0xDCCB, 0xDCCB, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCB, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC,
 0xBC6E, 0x52F1, 0x5313, 0x5B34, 0x5B34, 0x52F2, 0x4AB0, 0x52F1, 0x6353, 0x6BB5, 0x63B4, 0x6BD5, 0x73D5, 0x73D5, 0x6BB4, 0x6353,
 0x6352, 0x6332, 0x6352, 0x6B32, 0x6353, 0x6B94, 0x6B94, 0x6B74, 0x6B94, 0x6BB5, 0x6BD5, 0x63D5, 0x6BB5, 0x6394, 0x6394, 0x6394,
 0x5B53, 0x5312, 0x4AB1, 0x4291, 0x4AB2, 0x4AB2, 0x5290, 0x936D, 0xC46C, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
